File Name,Clip Directory,Duration TC,,,Resolution,Video Codec,Description,Comments,,Location,Category,,,,,Bit Depth,,,,EDL Clip Name,Camera Type,,,Camera Format,Camera FPS,,,,Sensor,,,,,,Aspect Ratio Notes,License Type,Pricing Tier
A032_C078_09169V_V1-0143.mp4,,00:00:55:04,,,5120 x 2700,r3d,"Wider view of a yellow thorny seahorse, Hippocampus histrix, perched on seagrass, Komodo National Park, Indonesia, Pacific Ocean",yellow-thorny-seahorse-macro-wide,,"Komodo, Indonesia",Underwater,,,,,16,,,,,DSMC2 GEMINI 5K S35,,,REDcode 5:1,59.94,,,,,,,,,,1.09,Commercial,Premium
A032_C079_09162S_V1-0144.mp4,,00:00:33:02,,,5120 x 2700,r3d,"Close up of a yellow thorny seahorse, Hippocampus histrix, perched on seagrass, Komodo National Park, Indonesia, Pacific Ocean",yellow-thorny-seahorse-macro-mid,,"Komodo, Indonesia",Underwater,,,,,16,,,,,DSMC2 GEMINI 5K S35,,,REDcode 5:1,59.94,,,,,,,,,,1.09,Commercial,Premium
A032_C080_091632_V1-0145.mp4,,00:00:37:58,,,5120 x 2700,r3d,"Portrait of a yellow thorny seahorse, Hippocampus histrix, perched on seagrass, Komodo National Park, Indonesia, Pacific Ocean",yellow-thorny-seahorse-macro-closeup,,"Komodo, Indonesia",Underwater,,,,,16,,,,,DSMC2 GEMINI 5K S35,,,REDcode 5:1,59.94,,,,,,,,,,1.09,Commercial,Premium
A032_C053_0916QP_V1-0121.mp4,,00:00:31:45,,,5120 x 2700,r3d,"An ornate or harlequin ghost pipefish, Solenostomus paradoxus, hangs in the water column above the substrate, Komodo National Park, Indonesia, Pacific Ocean",yellow-ornate-ghostpipefish-algaes-seagrass,,"Komodo, Indonesia",Underwater,,,,,16,,,,,DSMC2 GEMINI 5K S35,,,REDcode 5:1,59.94,,,,,,,,,,1.09,Commercial,Standard
A032_C090_0917VL_V2-0019.mp4,,00:00:08:85,,,5120 x 2700,r3d,"A smiling local woman shows off her brightly colour sarongs, Bonto village, Sangeang Island, Sumbawa, Indonesia, No Model Release",Woman-sarongs-village,,"Sumbawa, Indonesia",Culture,,,,,16,,,,,DSMC2 GEMINI 5K S35,,,REDcode 8:1,96,,,,,,,,,,1.09,Editorial,Standard
A031_C024_0915R9_V2-0014.mp4,,00:01:18:17,,,5120 x 2160,r3d,"A large school of elongate surgeonfish, Acanthurus mata,with giant trevally, Caranx ignobilis, lurking behind, Komodo National Park, Indonesia, Pacific Ocean",wide-shot-surgeonfish-school-giant-trevally,,"Komodo, Indonesia",Underwater,,,,,16,,,,,DSMC2 GEMINI 5K S35,,,REDcode 4:1,59.94,,,,,,,,,,2.37,Commercial,Premium
A032_C094_09170N_V2-0022.mp4,,00:00:12:11,,,5120 x 2700,r3d,"Pan left to right of two women standing in front of local homes with goats and chickens, Bontoh village, Sangeang Island, Sumbawa, Indonesia, No Model Release",wide-shot-ladies-villagers-front-of-huts-goat,,"Sumbawa, Indonesia",Culture,,,,,16,,,,,DSMC2 GEMINI 5K S35,,,REDcode 8:1,96,,,,,,,,,,1.09,Editorial,Standard
A032_C098_09171M_V2-0026.mp4,,00:00:35:06,,,5120 x 2700,r3d,"Colourful sarongs on a laundry line blowing in the wind on a beach, Bontoh village, Sangeang Island, Sumbawa, Indonesia",wide-colorful-local-fabric-hanging-in-the-wind,,"Sumbawa, Indonesia",Culture,,,,,16,,,,,DSMC2 GEMINI 5K S35,,,REDcode 8:1,96,,,,,,,,,,1.09,Commercial,Standard
A031_C016_09153P_V2-0005.mp4,,00:00:33:48,,,5120 x 2160,r3d,"A white tip reef shark, Triaenodon obesus, swims in the water column surrounded by schools of fusiliers including Caesio xanthonota and Caesio teres, Komodo National Park, Indonesia, Pacific Ocean",white-tip-reefshark-reveal-fusillier-background,,"Komodo, Indonesia",Underwater,,,,,16,,,,,DSMC2 GEMINI 5K S35,,,REDcode 4:1,59.94,,,,,,,,,,2.37,Commercial,Premium
A032_C007_0916DG_001.R3D,,00:00:23:46,,,5120 x 2160,r3d,"A white tip reef shark, Triaenodon obesus, sits under a ledge in the Komodo National Park, Indonesia, Pacific Ocean",white-tip-reef-shark-overhang-wide,,"Komodo, Indonesia",Underwater,,,,,16,,,,,DSMC2 GEMINI 5K S35,,,REDcode 4:1,59.94,,,,DSMC2 GEMINI 5K S35,,,,,,2:37,Commercial,Premium
A032_C008_0916UY_001.R3D,,00:00:16:52,,,5120 x 2160,r3d,"Close up view of a white tip reef shark, Triaenodon obesus, sitting under a ledge in the Komodo National Park, Indonesia, Pacific Ocean",white-tip-reef-shark-overhang-mid,,"Komodo, Indonesia",Underwater,,,,,16,,,,,DSMC2 GEMINI 5K S35,,,REDcode 4:1,59.94,,,,DSMC2 GEMINI 5K S35,,,,,,2:37,Commercial,Premium
A032_C016_0916BO_001.R3D,,00:00:14:05,,,5120 x 2160,r3d,"Several species of fish such as trevally and a white tip reef shark,Triaenodon obesus, are silhouetted while swimming in an underwater canyon. Komodo National Park, Indonesia, Pacific Ocean",white-tip-reef-shark-fish-above-canyon-komodo,,"Komodo, Indonesia",Underwater,,,,,16,,,,,DSMC2 GEMINI 5K S35,,,REDcode 4:1,59.94,,,,DSMC2 GEMINI 5K S35,,,,,,2.37,Commercial,Premium
A031_C050_0916PZ_V1-0086.mp4,,00:01:00:03,,,5120 x 2700,r3d,"Slow motion pushing forward over streams of volcanic bubbles rising from the black sand seabed at Sangeang Volcano, Sumbawa, Indonesia, Pacific Ocean",volcanic-bubble-activity-underwater-black-sand,,"Sumbawa, Indonesia",Underwater,,,,,16,,,,,DSMC2 GEMINI 5K S35,,,REDcode 5:1,59.94,,,,,,,,,,1.09,Commercial,Standard
A031_C049_0916A2_V1-0085.mp4,,00:00:12:02,,,5120 x 2700,r3d,"Wide slow motion shot of volcanic bubbles streaming out of the black sand at Sangeang Island, Sumbawa, Indonesia, Pacific Ocean",volcanic-activity-underwater-black-sand,,"Sumbawa, Indonesia",Underwater,,,,,16,,,,,DSMC2 GEMINI 5K S35,,,REDcode 5:1,59.94,,,,,,,,,,1.09,Commercial,Premium
A031_C051_09160C_V1-0088.mp4,,00:00:43:02,,,5120 x 2700,r3d,"Streams of volcanic bubbles rise from the black sand seafloor of Sangeang island, Sumbawa, Indonesia, Pacific Ocean",Volcanic-activity-swell-black-sand-underwater,,"Sumbawa, Indonesia",Underwater,,,,,16,,,,,DSMC2 GEMINI 5K S35,,,REDcode 5:1,59.94,,,,,,,,,,1.09,Commercial,Premium
A032_C108_091766_V1-0073.mp4,,00:00:18:89,,,5120 x 2700,r3d,"A man walks under a drying line filled with colourful sorongs, Bonto village, Sangeang Island, Sumbawa, Indonesia. No MR",Villager-walking-through-colorful-sarongs,,"Sumbawa, Indonesia",Culture,,,,,16,,,,,DSMC2 GEMINI 5K S35,,,REDcode 8:1,96,,,,,,,,,,1.09,Editorial,Standard
A032_C105_0917PS_V2-0033.mp4,,00:00:54:06,,,5120 x 2700,r3d,"Local man walks away from his small boat across the beach to the village, Bontoh village, Sangeang island, Sumbawa, Indonesia, No Model Release",villager-local-traditional-boat-indonesia-walking-away,,"Sumbawa, Indonesia",Culture,,,,,16,,,,,DSMC2 GEMINI 5K S35,,,REDcode 8:1,96,,,,,,,,,,1.09,Editorial,Standard
A032_C105_0917PS_V2-0032.mp4,,00:00:54:06,,,5120 x 2700,r3d,"Village man pushing his small wooden boat to sea, Bontoh village, Sangeang island, Sumbawa, Indonesia, No Model Release",villager-local-traditional-boat-indonesia,,"Sumbawa, Indonesia",Culture,,,,,16,,,,,DSMC2 GEMINI 5K S35,,,REDcode 8:1,96,,,,,,,,,,1.09,Editorial,Standard
A032_C135_0917XI_V1-0076.mp4,,00:00:26:104,,,5120 x 2160,r3d,"Two young girls playing in the sea, Bontoh village, Sangeang Island, Sumbawa, Indonesia. No MR",Village-girls-playing-in-the-sea,,"Sumbawa, Indonesia",Culture,,,,,16,,,,,DSMC2 GEMINI 5K S35,,,REDcode 8:1,120,,,,,,,,,,2.37,Editorial,Standard
A033_C013_09170B_V1-0090.mp4,,00:01:56:81,,,5120 x 2160,r3d,"Schools of colourful anthias and damselfish swim above a healthy hard and soft coral reef, Komodo National Park, Indonesia, Pacific Ocean",very-slow-slomo-push-towards-coral-reef,,"Komodo, Indonesia",Underwater,,,,,16,,,,,DSMC2 GEMINI 5K S35,,,REDcode 7:1,96,,,,,,,,,,2.37,Commercial,Premium
A033_C013_09170B_V1-0091.mp4,,00:01:56:81,,,5120 x 2160,r3d,"Schools of colourful anthias and damselfish swim above a healthy hard and soft coral reef, Komodo National Park, Indonesia, Pacific Ocean",very-slow-slomo-push-towards-coral-reef,,"Komodo, Indonesia",Underwater,,,,,16,,,,,DSMC2 GEMINI 5K S35,,,REDcode 7:1,96,,,,,,,,,,2.37,Commercial,Premium
A032_C139_0918JK_001.R3D,,00:01:26:52,,,5120 x 2700,r3d,"A green turtle, Chelonia mydas, swims through the water column backlit with sun rays, Komodo National Park, Indonesia, Pacific Ocean",Turtle-swimming-water-column-sun,,"Komodo, Indonesia",Underwater,,,,,16,,,,,DSMC2 GEMINI 5K S35,,,REDcode 5:1,59.94,,,,DSMC2 GEMINI 5K S35,,,,,,1:09,Commercial,Premium
A032_C140_0918QW_001.R3D,,00:00:54:48,,,5120 x 2700,r3d,"A green turtle, Chelonia mydas, swims behind the coral, Komodo National Park, Indonesia, Pacific Ocean",turtle-swimming-behind-coral,,"Komodo, Indonesia",Underwater,,,,,16,,,,,DSMC2 GEMINI 5K S35,,,REDcode 5:1,59.94,,,,DSMC2 GEMINI 5K S35,,,,,,1:09,Commercial,Premium
A032_C140_0918QW_001.R3D,,00:00:54:48,,,5120 x 2700,r3d,"A green turtle, Chelonia mydas, hiding behind corals, Komodo National Park, Indonesia, Pacific Ocean",turtle-hiding-behind-coral,,"Komodo, Indonesia",Underwater,,,,,16,,,,,DSMC2 GEMINI 5K S35,,,REDcode 5:1,59.94,,,,DSMC2 GEMINI 5K S35,,,,,,1:09,Commercial,Premium
A032_C107_0917B5_V1-0072.mp4,,00:00:40:91,,,5120 x 2700,r3d,"A local boatbuilder with a cigarette in his mouth walks down a ladder from a boat he is building, Sangeang Island, Sumbawa, Indonesia. No MR",tight-shot-boat-builder-going-down-ladder,,"Sumbawa, Indonesia",Culture,,,,,16,,,,,DSMC2 GEMINI 5K S35,,,REDcode 8:1,96,,,,,,,,,,1.09,Editorial,Standard
A030_C048_091548_001.R3D,,00:01:08:59,,,5120 x 2160,r3d,"A healthy shallow coral reef full of branching Acropora corals, Komodo National Park, Indonesia, Pacific Ocean",swimming-over-healthy_acropora,,"Komodo, Indonesia",Underwater,,,,,16,,,,,DSMC2 GEMINI 5K S35,,,REDcode 4:1,59.94,,,,DSMC2 GEMINI 5K S35,,,,,,2.37,Commercial,Premium
A033_C109_0919S5_001.R3D,,00:00:08:20,,,5120 x 2160,r3d,"Sunset over the waters of Komodo National Park with a traditional phinisi boat in the foreground, Komodo National Park, Indonesia, Pacific Ocean",sunset-komodo-boat-clouds,,"Komodo, Indonesia",Landscape,,,,,16,,,,,DSMC2 GEMINI 5K S35,,,REDcode 4:1,59.94,,,,DSMC2 GEMINI 5K S35,,,,,,2:37,Commercial,Standard
A032_C149_0918FB_001.R3D,,00:00:52:12,,,5120 x 2700,r3d,"Sun rays diffusing in shallow blue water, Komodo National Park, Indonesia, Pacific Ocean",sunrays-underwater-late-afternoon,,"Komodo, Indonesia",Underwater,,,,,16,,,,,DSMC2 GEMINI 5K S35,,,REDcode 5:1,59.94,,,,DSMC2 GEMINI 5K S35,,,,,,1:09,Commercial,Premium
A032_C149_0918FB_001.R3D,,00:00:52:12,,,5120 x 2700,r3d,"Diffused sun rays in shallow blue water, Komodo National Park, Indonesia, Pacific Ocean",Sunrays-underwater-afternoon-light,,"Komodo, Indonesia",Underwater,,,,,16,,,,,DSMC2 GEMINI 5K S35,,,REDcode 5:1,59.94,,,,DSMC2 GEMINI 5K S35,,,,,,1:09,Commercial,Premium
A032_C149_0918FB_001.R3D,,00:00:52:12,,,5120 x 2700,r3d,"Shooting the sun rays diffusing in shallow blue water, Komodo National Park, Indonesia, Pacific Ocean",sunrays-underwater-afternoon,,"Komodo, Indonesia",Underwater,,,,,16,,,,,DSMC2 GEMINI 5K S35,,,REDcode 5:1,59.94,,,,DSMC2 GEMINI 5K S35,,,,,,1:09,Commercial,Premium
A033_C111_0919KW_001.R3D,,00:00:46:48,,,5120 x 2160,r3d,"Sunset over the waters of Komodo National Park with a speedboat crossing in front of a traditional phinisi boat in the foreground, Komodo National Park, Indonesia, Pacific Ocean",speedboat-crossing-sunset-reflection-sea,,"Komodo, Indonesia",Landscape,,,,,16,,,,,DSMC2 GEMINI 5K S35,,,REDcode 4:1,59.94,,,,DSMC2 GEMINI 5K S35,,,,,,2:37,Commercial,Standard
A032_C124_0917D6_V1-0074.mp4,,00:00:58:09,,,5120 x 2160,r3d,"Sunlight from the setting sun shines and sparkles on the surface of the ocean, Sumbawa, Indonesia, Pacific Ocean",sparkling-light-reflecting-sea-surface,,"Sumbawa, Indonesia",Underwater,,,,,16,,,,,DSMC2 GEMINI 5K S35,,,REDcode 8:1,120,,,,,,,,,,2.37,Commercial,Premium
A033_C050_0917DX_V1-0108.mp4,,00:00:43:58,,,5120 x 2700,r3d,"Parrotfish (Scarus tricolor), sea breams (Monotaxis heterodon), chromis and ribbon sweetlips (Plectorhinchus polytaenia) on a coral reef in Komodo National Park, Indonesia, Pacific Ocean",smallgroup-yellow-ribbon-sweetlips-and-fish-corals,,"Komodo, Indonesia",Underwater,,,,,16,,,,,DSMC2 GEMINI 5K S35,,,REDcode 5:1,59.94,,,,,,,,,,1.09,Commercial,Premium
A033_C081_0918B5_001.R3D,,00:01:50:04,,,5120 x 2700,r3d,"A small group of dolphins emerging from the water to breathe, Komodo National Park, Indonesia, Pacific Ocean",Small-group-dolphins-surfacing,,"Komodo, Indonesia",Marine Life,,,,,16,,,,,DSMC2 GEMINI 5K S35,,,REDcode 8:1,96,,,,DSMC2 GEMINI 5K S35,,,,,,1:09,Commercial,Standard
A033_C084_0918P8_001.R3D,,00:00:35:03,,,5120 x 2700,r3d,"A small group of dolphins emerging from the water to breathe, Komodo National Park, Indonesia, Pacific Ocean",Small-group-dolphins-surface,,"Komodo, Indonesia",Marine Life,,,,,16,,,,,DSMC2 GEMINI 5K S35,,,REDcode 8:1,96,,,,DSMC2 GEMINI 5K S35,,,,,,1:09,Commercial,Standard
A033_C080_091838_001.R3D,,00:00:35:19,,,5120 x 2700,r3d,"A small group of dolphins emerging from the water to breathe, Komodo National Park, Indonesia, Pacific Ocean",Small-group-dolphins-emerging-sea,,"Komodo, Indonesia",Marine Life,,,,,16,,,,,DSMC2 GEMINI 5K S35,,,REDcode 8:1,96,,,,DSMC2 GEMINI 5K S35,,,,,,1:09,Commercial,Standar
A033_C083_0918MG_001.R3D,,00:01:54:10,,,5120 x 2700,r3d,"A small group of dolphins emerging from the water to breathe, Komodo National Park, Indonesia, Pacific Ocean",Small-group-dolphins,,"Komodo, Indonesia",Marine Life,,,,,16,,,,,DSMC2 GEMINI 5K S35,,,REDcode 8:1,96,,,,DSMC2 GEMINI 5K S35,,,,,,1:09,Commercial,Standard
A030_C045_09156T_001.R3D,,00:00:50:51,,,5120 x 2160,r3d,"Camera pushes forward over a healthy stand of branching coral, Acropora sp., with resident anthias and damselfish, Komodo National Park, Indonesia, Pacific Ocean",small-anthias-over-coral-reef,,"Komodo, Indonesia",Underwater,,,,,16,,,,,DSMC2 GEMINI 5K S35,,,REDcode 4:1,59.94,,,,DSMC2 GEMINI 5K S35,,,,,,2.37,Commercial,Premium
A030_C060_0915PM_V2-0001.mp4,,00:00:49:51,,,5120 x 2160,r3d,"Pushing toward a healthy coral reef with a large variety of tropical fish including a pair of panda butterflyfish, Chaetodon adiergastos, anthias, damselfish and more, Komodo National Park, Indonesia, Pacific Ocean",slow-push-towards-reef-fish-corals,,"Komodo, Indonesia",Underwater,,,,,16,,,,,DSMC2 GEMINI 5K S35,,,REDcode 4:1,59.94,,,,,,,,,,2.37,Commercial,Premium
A033_C006_0917EY_V1-0083.mp4,,00:00:25:00,,,5120 x 2160,r3d,"Slow motion of camera pushing toward stag horn corals and Xenia corals with a resident group of damselfish swimming in the water column, Komodo National Park, Indonesia, Pacific Ocean",slow-push-slomo-to-coral-reef-with-damselfish,,"Komodo, Indonesia",Underwater,,,,,16,,,,,DSMC2 GEMINI 5K S35,,,REDcode 8:1,120,,,,,,,,,,2.37,Commercial,Premium
A033_C011_0917NZ_V1-0087.mp4,,00:01:22:86,,,5120 x 2160,r3d,"Slow motion forward push over healthy hard and soft corals in beautiful blue water with a variety of damselfish and surgeonfish in the water column, Komodo National Park, Indonesia, Pacific Ocean",slow-push-slomo-over-healthy-corals,,"Komodo, Indonesia",Underwater,,,,,16,,,,,DSMC2 GEMINI 5K S35,,,REDcode 7:1,96,,,,,,,,,,2.37,Commercial,Premium
A033_C006_0917EY_V1-0082.mp4,,00:00:36:13,,,5120 x 2160,r3d,"Slow motion of camera pushing toward stag horn corals and Xenia corals with a resident group of damselfish swimming in the water column, Komodo National Park, Indonesia, Pacific Ocean",slow-push-slomo-over-coral-reef-damselfish,,"Komodo, Indonesia",Underwater,,,,,16,,,,,DSMC2 GEMINI 5K S35,,,REDcode 8:1,120,,,,,,,,,,2.37,Commercial,Premium
A033_C006_0917EY_V1-0081.mp4,,00:00:27:16,,,5120 x 2160,r3d,"Slow motion of camera pushing toward stag horn corals and Xenia corals with a resident group of damselfish swimming in the water column, Komodo National Park, Indonesia, Pacific Ocean",slow-push-over-soft-corals-reef,,"Komodo, Indonesia",Underwater,,,,,16,,,,,DSMC2 GEMINI 5K S35,,,REDcode 8:1,120,,,,,,,,,,2.37,Commercial,Premium
A033_C001_09177S_V1-0079.mp4,,00:01:41:04,,,5120 x 2160,r3d,"Camera pushing forward over a variety of healthy Acropora sp., corals including table and stag horn varieties. Leather coral and soft corals cover the reef with damsel fish and chromis in the water column, Komodo National Park, Indonesia, Pacific Ocean",slow-push-over-healthy-diverse-coral-reef,,"Komodo, Indonesia",Underwater,,,,,16,,,,,DSMC2 GEMINI 5K S35,,,REDcode 8:1,120,,,,,,,,,,2.37,Commercial,Premium
A033_C003_091749_V1-0080.mp4,,00:01:12:08,,,5120 x 2160,r3d,"Camera pushing forward over healthy table corals, Acropora sp., on a healthy coral reef with a variety of damselfish and chromis in the water column, Komodo National Park, Indonesia, Pacific Ocean",slow-push-over-coral-reef,,"Komodo, Indonesia",Underwater,,,,,16,,,,,DSMC2 GEMINI 5K S35,,,REDcode 8:1,120,,,,,,,,,,2.37,Commercial,Premium
A033_C009_0917ZY_V1-0084.mp4,,00:00:44:02,,,5120 x 2160,r3d,"Camera pushing forward over a variety of healthy Acropora sp., corals including table and stag horn varieties. Leather coral and soft corals cover the reef with damsel fish, anthers and chromis in the water column, Komodo National Park, Indonesia, Pacific Ocean",slow-orbit-slomo-over-coral-reef,,"Komodo, Indonesia",Underwater,,,,,16,,,,,DSMC2 GEMINI 5K S35,,,REDcode 7:1,96,,,,,,,,,,2.37,Commercial,Premium
A033_C057_0917D8_V1-0110.mp4,,00:00:34:05,,,5120 x 2700,r3d,"Camera pushes forward over hard and soft corals with damselfish and chromis swimming in the water column, Komodo National Park, Indonesia, Pacific Ocean",slomo-push-towards-damselfish-acropora-and-fish,,"Komodo, Indonesia",Underwater,,,,,16,,,,,DSMC2 GEMINI 5K S35,,,REDcode 5:1,59.94,,,,,,,,,,1.09,Commercial,Premium
A033_C012_09172P_V1-0089.mp4,,00:00:26:07,,,5120 x 2160,r3d,"Healthy shallow coral reef with a variety of hard and soft corals with schools of damselfish and anthias in the blue water column, Komodo National Park, Indonesia, Pacific Ocean",slomo-push-towards-coral-reef,,"Komodo, Indonesia",Underwater,,,,,16,,,,,DSMC2 GEMINI 5K S35,,,REDcode 7:1,96,,,,,,,,,,2.37,Commercial,Premium
A033_C015_0917HA_V1-0092.mp4,,00:01:15:10,,,5120 x 2160,r3d,"Colourful anthias and damselfish swim in the water column above a healthy branching Acropora coral with Porites sp. coral on the left and blue water, Komodo National Park, Indonesia, Pacific Ocean",slomo-damselfish-healthy-corals,,"Komodo, Indonesia",Underwater,,,,,16,,,,,DSMC2 GEMINI 5K S35,,,REDcode 7:1,96,,,,,,,,,,2.37,Commercial,Premium
A030_C016_09154R_001.R3D,,00:00:10:48,,,4800 x 2700,r3d,"Panning from right to left across a school of blue streak fusiliers, Pterocaesio tile, Komodo National Park, Indonesia, Pacific Ocean",school-of-fusilliers-near-reef,,"Komodo, Indonesia",Underwater,,,,,16,,,,,DSMC2 GEMINI 5K S35,,,REDcode 5:1,59.94,,,,DSMC2 GEMINI 5K S35,,,,,,"0,095833333",Commercial,Premium
A030_C015_09154U_001.R3D,,00:00:43:01,,,4800 x 2700,r3d,"Camera pushes through a school of blue streak fusiliers, Pterocaesio tile, swimming over a bare current swept bottom, Komodo National Park, Indonesia, Pacific Ocean",school-of-fusilliers-near-bottom,,"Komodo, Indonesia",Underwater,,,,,16,,,,,DSMC2 GEMINI 5K S35,,,REDcode 5:1,59.94,,,,DSMC2 GEMINI 5K S35,,,,,,"0,095833333",Commercial,Premium
A033_C034_09174F_V1-0105.mp4,,00:00:44:00,,,5120 x 2700,r3d,"Tightly packed school of blue streak fusiliers, Pterocaesio tile, move right to left in a tight school in the water column, Komodo National Park, Indonesia, Pacific Ocean",school-fusilliers-swimming-diagonally-upward-slomo,,"Komodo, Indonesia",Underwater,,,,,16,,,,,DSMC2 GEMINI 5K S35,,,REDcode 5:1,59.94,,,,,,,,,,1.09,Commercial,Premium
A033_C039_0917BE_V1-0106.mp4,,00:01:09:50,,,5120 x 2700,r3d,"Large school of blue streak fusiliers, Pterocaesio tile, swim in the water column above a coral reef in Komodo National Park, Indonesia, Pacific Ocean",school-fusilliers-left-to-righ-slomo,,"Komodo, Indonesia",Underwater,,,,,16,,,,,DSMC2 GEMINI 5K S35,,,REDcode 5:1,59.94,,,,,,,,,,1.09,Commercial,Premium
A032_C085_0917CU_V2-0017.mp4,,00:00:05:13,,,5120 x 2700,r3d,"A landscape view of low clouds drifting over the volcanic peaks of Sangeang island, Sumbawa, Indonesia",sangeang-clouds-landscape,,"Sumbawa, Indonesia",Landscape,,,,,16,,,,,DSMC2 GEMINI 5K S35,,,REDcode 5:1,59.94,,,,,,,,,,1.09,Editorial,Standard
A032_C082_0916ES_V1-0147.mp4,,00:00:43:43,,,5120 x 2700,r3d,"A roughsnout pipefish, Solenostomus paegnius, hiding in seagrass, Komodo National Park, Indonesia, Pacific Ocean",Roughsnout-ghostpipefish-sideview-seagrass-one,,"Komodo, Indonesia",Underwater,,,,,16,,,,,DSMC2 GEMINI 5K S35,,,REDcode 5:1,59.94,,,,,,,,,,1.09,Commercial,Standard
A032_C081_091688_V1-0146.mp4,,00:00:34:09,,,5120 x 2700,r3d,"A roughsnout pipefish, Solenostomus paegnius, hiding in seagrass, Komodo National Park, Indonesia, Pacific Ocean",roughsnout-ghostpipefish-sideview-seagrass,,"Komodo, Indonesia",Underwater,,,,,16,,,,,DSMC2 GEMINI 5K S35,,,REDcode 5:1,59.94,,,,,,,,,,1.09,Commercial,Premium
A008_D001_0507HF_001.R3D,/Volumes/SSD4TB/Raptor UW 7 May/A008_D001_0507HF.RDC,00:01:39:01,,,7680 x 4320,r3d,"A large group of ribboned sweetlips, Plectorhinchus polytaenia, tightly packed together to avoid predators in Raja Ampat, Indonesia, Pacific Ocean",ribbon-sweetlips-school,,"Raja Ampat, Indonesia",Underwater,,,,,16,,,,A008_D001_0507HF_001.R3D,V-RAPTOR 8K VV,,,MQ,32,,,,V-RAPTOR VV,,,,,,1.78,Commercial,Premium
A033_C061_09176I_V1-0113.mp4,,00:04:17:40,,,5120 x 2700,r3d,"A common reef octopus, Octopus cyanea, hunting for food using tent or parachute fishing technique in coral rubble while small groupers and goatfish watch waiting for potential prey to be flushed out, Komodo National Park, Indonesia, Pacific Ocean",reef-octopus-looking-for-food-coral-rubble-from-above,,"Komodo, Indonesia",Underwater,,,,,16,,,,,DSMC2 GEMINI 5K S35,,,REDcode 5:1,59.94,,,,,,,,,,1.09,Commercial,Premium
A033_C061_09176I_V1-0114.mp4,,00:04:17:40,,,5120 x 2700,r3d,"A common reef octopus, Octopus cyanea, hunting for food using tent or parachute fishing technique in coral rubble while small groupers and goatfish watch waiting for potential prey to be flushed out, Komodo National Park, Indonesia, Pacific Ocean",reef-octopus-looking-for-food-coral-rubble-from-above,,"Komodo, Indonesia",Underwater,,,,,16,,,,,DSMC2 GEMINI 5K S35,,,REDcode 5:1,59.94,,,,,,,,,,1.09,Commercial,Premium
A033_C061_09176I_V1-0115.mp4,,00:04:17:40,,,5120 x 2700,r3d,"A common reef octopus, Octopus cyanea, hunting for food using tent or parachute fishing technique in coral rubble while small groupers and goatfish watch waiting for potential prey to be flushed out, Komodo National Park, Indonesia, Pacific Ocean",reef-octopus-looking-for-food-coral-rubble-from-above,,"Komodo, Indonesia",Underwater,,,,,16,,,,,DSMC2 GEMINI 5K S35,,,REDcode 5:1,59.94,,,,,,,,,,1.09,Commercial,Premium
A033_C061_09176I_V1-0116.mp4,,00:04:17:40,,,5120 x 2700,r3d,"A common reef octopus, Octopus cyanea, hunting for food using tent or parachute fishing technique in coral rubble while small groupers and goatfish watch waiting for potential prey to be flushed out, Komodo National Park, Indonesia, Pacific Ocean",reef-octopus-looking-for-food-coral-rubble-from-above,,"Komodo, Indonesia",Underwater,,,,,16,,,,,DSMC2 GEMINI 5K S35,,,REDcode 5:1,59.94,,,,,,,,,,1.09,Commercial,Premium
