File Name,Duration TC,Resolution,Video Codec,Title,Description,Shot,Scene,Start TC,End TC,Camera Type,Camera Format,Camera FPS,Shutter Angle,Aspect Ratio Notes,,
A004_A081_0412AG_001.R3D,00:00:08:03,5120 x 2700,r3d,Whaleshark eye contact up close to camera,"Silhouette of a whale shark, Rhincodon typus, swimming overhead with a second shark coming in from the side, Cendrawasih Bay, Papua Province, Indonesia, Pacific Ocean ",Premium,Commercial,02:25:27:15,02:25:35:18,DSMC2 GEMINI 5K S35,REDcode 5:1,50,180,1.09,Natural History,Underwater
A006_A044_04136P_001.R3D,00:00:56:10,4608 x 2412,r3d,Whaleshark coming up towards the nets ,"A whale shark, Rhincodon typus, swims up toward the surface under a bagan, a traditional Indonesian drop net fishing boat, Cendrawasih Bay, Papua Province, Indonesia, Pacific Ocean ",Premium,Commercial,07:39:33:21,07:40:30:06,DSMC2 GEMINI 5K S35,REDcode 7:1,50,180,191.045,Natural History,Underwater
A006_A045_0413M6_001.R3D,00:00:50:03,4608 x 2412,r3d,Beautiful whalesharks covered in remoras and fish ,"A whale shark, Rhincodon typus, swims past the camera while covered in remoras, Echeneis naucrates, Cendrawasih Bay, Papua Province, Indonesia, Pacific Ocean ",Premium,Commercial,07:41:17:03,07:42:07:06,DSMC2 GEMINI 5K S35,REDcode 7:1,50,180,191.045,Natural History,Underwater
A006_A049_0413WS_001.R3D,00:00:31:02,4608 x 2412,r3d,Whaleshark swimming towards camera and clearing frame ,"A whale shark, Rhincodon typus, swims past the camera while covered in remoras, Echeneis naucrates, Cendrawasih Bay, Papua Province, Indonesia, Pacific Ocean ",Premium,Commercial,07:44:32:01,07:45:03:03,DSMC2 GEMINI 5K S35,REDcode 7:1,50,180,191.045,Natural History,Underwater
A006_A053_041381_001.R3D,00:01:11:12,4608 x 2412,r3d,Whaleshark eating leftover fish from fishermen ,"Two whale sharks, Rhincodon typus, eat small bait fish thrown by fishermen off of a bagan, a traditional Indonesian drop net fishing boat, Cendrawasih Bay, Papua Province, Indonesia, Pacific Ocean ",Premium,Commercial,08:23:15:13,08:24:27:00,DSMC2 GEMINI 5K S35,REDcode 7:1,50,180,191.045,Natural History,Underwater
A006_A054_04133L_001.R3D,00:00:18:07,4608 x 2412,r3d,Whaleshark swimming towards and over the camera,"A whale shark, Rhincodon typus, swims over the camera while covered in remoras, Echeneis naucrates, Cendrawasih Bay, Papua Province, Indonesia, Pacific Ocean ",Premium,Commercial,08:24:39:04,08:24:57:11,DSMC2 GEMINI 5K S35,REDcode 7:1,50,180,191.045,Natural History,Underwater
A006_A056_04133J_001.R3D,00:00:10:02,4608 x 2412,r3d,Whaleshark belly covered in remora fish,"A whale shark, Rhincodon typus, swims over the camera while covered in remoras, Echeneis naucrates, with a second whale shark behind, Cendrawasih Bay, Papua Province, Indonesia, Pacific Ocean ",Premium,Commercial,08:25:56:23,08:26:07:00,DSMC2 GEMINI 5K S35,REDcode 7:1,50,180,191.045,Natural History,Underwater
A006_A057_0413TH_001.R3D,00:02:19:13,4608 x 2412,r3d,Two Whale Shark Feed Beside Nets,"Two whale sharks, Rhincodon typus, feeding beside the nets of a bagan, a traditional drop net fishing boat, Cendrawasih Bay, Papua Province, Indonesia, Pacific Ocean ",Premium,Commercial,08:26:39:14,08:28:59:02,DSMC2 GEMINI 5K S35,REDcode 7:1,50,180,191.045,Natural History,Underwater
A006_A058_0413ED_001.R3D,00:00:44:10,4608 x 2412,r3d,Whaleshark swimming in blue water ,"A whale shark, Rhincodon typus, swims past the camera with right side of the shark showing its spots, Cendrawasih Bay, Papua Province, Indonesia, Pacific Ocean ",Premium,Commercial,08:29:02:07,08:29:46:17,DSMC2 GEMINI 5K S35,REDcode 7:1,50,180,191.045,Natural History,Underwater
A006_A059_0413ZL_001.R3D,00:00:31:02,4608 x 2412,r3d,Whaleshark swimming through frame looking from above,"A whale shark, Rhincodon typus, swims into the frame from the top and exits from the bottom as seen from above, Cendrawasih Bay, Papua Province, Indonesia, Pacific Ocean ",Premium,Commercial,08:29:50:03,08:30:21:05,DSMC2 GEMINI 5K S35,REDcode 7:1,50,180,191.045,Natural History,Underwater
A006_A060_0413AV_001.R3D,00:01:09:13,4608 x 2412,r3d,Camera move along whaleshark body showing the beautful skin pattern ,"A whale shark, Rhincodon typus, vertically feeding under a bagan, a traditional Indonesian drop net fishing boat, Cendrawasih Bay, Papua Province, Indonesia, Pacific Ocean ",Premium,Commercial,08:30:21:17,08:31:31:05,DSMC2 GEMINI 5K S35,REDcode 7:1,50,180,191.045,Natural History,Underwater
A006_A061_0413P3_001.R3D,00:00:30:04,4608 x 2412,r3d,Whaleshark entering and clearing  frame diagonally ,"A whale shark, Rhincodon typus, swims into and out of the frame, shot from above looking at the top of the shark, Cendrawasih Bay, Papua Province, Indonesia, Pacific Ocean ",Premium,Commercial,08:32:33:02,08:33:03:06,DSMC2 GEMINI 5K S35,REDcode 7:1,50,180,191.045,Natural History,Underwater
A006_A063_04131T_001.R3D,00:00:55:14,4608 x 2412,r3d,Whalesharks swimming along together ,"Two whale sharks, Rhincodon typus, swim past each other in the blue water under a bagan, a traditional Indonesian drop net fishing boat, Cendrawasih Bay, Papua Province, Indonesia, Pacific Ocean ",Premium,Commercial,08:37:11:10,08:38:06:24,DSMC2 GEMINI 5K S35,REDcode 7:1,50,180,191.045,Natural History,Underwater
A006_A064_0413B4_001.R3D,00:00:38:08,4608 x 2412,r3d,Whaleshark with satellite tag swimming toward camera in blue water ,"A whale shark, Rhincodon typus, with a satellite tag on its dorsal fin swims just below the surface, Cendrawasih Bay, Papua Province, Indonesia, Pacific Ocean ",Premium,Commercial,08:37:58:22,08:38:37:05,DSMC2 GEMINI 5K S35,REDcode 7:1,50,180,191.045,Natural History,Underwater
A006_A066_0413C1_001.R3D,00:00:10:17,4608 x 2412,r3d,Whaleshark crossing with cameraman and clearing frame above ,"A whale shark, Rhincodon typus, swims over the camera while covered in remoras, Echeneis naucrates, with fishing nets behind, Cendrawasih Bay, Papua Province, Indonesia, Pacific Ocean ",Premium,Commercial,08:39:35:24,08:39:46:16,DSMC2 GEMINI 5K S35,REDcode 7:1,50,180,191.045,Natural History,Underwater
A006_A069_04136T_001.R3D,00:00:42:14,4608 x 2412,r3d,Whaleshark entering frame going towards the nets ,"A whale shark, Rhincodon typus, enters the frame from the right in front of a bagan, a traditional Indonesian drop net fishing boat, Cendrawasih Bay, Papua Province, Indonesia, Pacific Ocean ",Premium,Commercial,08:42:28:13,08:43:11:02,DSMC2 GEMINI 5K S35,REDcode 7:1,50,180,191.045,Natural History,Underwater
A006_A071_0413MX_001.R3D,00:00:41:03,4608 x 2412,r3d,Whaleshark swimming towards camera in the shadow of the silhouetted fishing platform ,"A whale shark, Rhincodon typus, swims in the shadows under a bagan, a traditional Indonesian drop net fishing boat, Cendrawasih Bay, Papua Province, Indonesia, Pacific Ocean ",Premium,Commercial,08:43:53:03,08:44:34:06,DSMC2 GEMINI 5K S35,REDcode 7:1,50,180,191.045,Natural History,Underwater
A006_A077_0413SW_001.R3D,00:01:16:20,4608 x 2412,r3d,Whaleshark eating leftover bait thrown from fishermen ,"A whale shark, Rhincodon typus, eats baitfish while swimming under a bagan, a traditional Indonesian drop net fishing boat, Cendrawasih Bay, Papua Province, Indonesia, Pacific Ocean ",Premium,Commercial,08:51:15:23,08:52:32:18,DSMC2 GEMINI 5K S35,REDcode 7:1,50,180,191.045,Natural History,Underwater
A006_A079_0413DA_001.R3D,00:00:35:05,4608 x 2412,r3d,Whaleshark entering frame from below in blue water,"A whale shark, Rhincodon typus, enters the frame from the bottom with camera showcasing the spots on the top of the shark, Cendrawasih Bay, Papua Province, Indonesia, Pacific Ocean ",Premium,Commercial,08:58:26:14,08:59:01:19,DSMC2 GEMINI 5K S35,REDcode 7:1,50,180,191.045,Natural History,Underwater
A006_A080_0413EY_001.R3D,00:00:52:03,4608 x 2412,r3d,Silhouette of whaleshark and fishing platform ,"Silhouette of a whale shark, Rhincodon typus, swimming under a bagan, a traditional Indonesian drop net fishing boat, Cendrawasih Bay, Papua Province, Indonesia, Pacific Ocean ",Premium,Commercial,08:59:45:13,09:00:37:16,DSMC2 GEMINI 5K S35,REDcode 7:1,50,180,191.045,Natural History,Underwater
A006_A081_0413LN_001.R3D,00:00:49:01,4608 x 2412,r3d,Looking up at whalesharks around fishing platforms ,"Silhouette of a whale shark, Rhincodon typus, swimming overhead with a second shark coming in from the side, Cendrawasih Bay, Papua Province, Indonesia, Pacific Ocean ",Premium,Commercial,09:01:05:09,09:01:54:10,DSMC2 GEMINI 5K S35,REDcode 7:1,50,180,191.045,Natural History,Underwater
A006_A083_0413AJ_001.R3D,00:00:39:21,4608 x 2412,r3d,Whaleshark close up eye contact with camera ,"Close up of a whale shark, Rhincodon typus, rises up to the surface for feeding, Cendrawasih Bay, Papua Province, Indonesia, Pacific Ocean ",Premium,Commercial,09:04:19:09,09:04:59:05,DSMC2 GEMINI 5K S35,REDcode 7:1,50,180,191.045,Natural History,Underwater
A006_A084_0413LT_001.R3D,00:00:41:08,4608 x 2412,r3d,Mood shot whaleshark in deep water ,"Looking down on a whale shark, Rhincodon typus, swimming away from the camera , Cendrawasih Bay, Papua Province, Indonesia, Pacific Ocean ",Premium,Commercial,09:13:15:13,09:13:56:21,DSMC2 GEMINI 5K S35,REDcode 7:1,50,180,191.045,Natural History,Underwater
A006_A087_0413WA_001.R3D,00:03:07:21,4608 x 2412,r3d,Whaleshark swimming below in deep water ,"Looking down on a whale shark, Rhincodon typus, swimming in the open ocean, Cendrawasih Bay, Papua Province, Indonesia, Pacific Ocean ",Premium,Commercial,09:16:41:20,09:19:49:16,DSMC2 GEMINI 5K S35,REDcode 7:1,50,180,191.045,Natural History,Underwater
A006_A089_04138A_001.R3D,00:01:05:00,4608 x 2412,r3d,Whaleshark silhouette swimming and filling the frame ,"A whale shark, Rhincodon typus, enters the frame in front of a bagan, a traditional Indonesian drop net fishing boat, Cendrawasih Bay, Papua Province, Indonesia, Pacific Ocean Cendrawasih Bay, Papua Province, Indonesia, Pacific Ocean ",Premium,Commercial,09:24:48:24,09:25:53:24,DSMC2 GEMINI 5K S35,REDcode 7:1,50,180,191.045,Natural History,Underwater
A006_A057_0413TH_001.R3D,00:01:21:04,4608 x 2412,r3d,Following whale shark from above and behind,"Following a whale shark, Rhincodon typus, from above and behind, Cendrawasih Bay, Papua Province, Indonesia, Pacific Ocean ",Premium,Commercial,08:29:04:22,08:30:26:01,DSMC2 GEMINI 5K S35,REDcode 7:1,50,180,191.045,Natural History,Underwater
A006_A062_0413WX_001.R3D,00:01:02:09,4608 x 2412,r3d,Whaleshark swimming below in the deep,"A whale shark, Rhincodon typus, swims far below in the blue, Cendrawasih Bay, Papua Province, Indonesia, Pacific Ocean ",Premium,Commercial,08:33:54:23,08:34:57:07,DSMC2 GEMINI 5K S35,REDcode 7:1,50,180,191.045,Natural History,Underwater
A006_A062_0413WX_001.R3D,00:01:21:11,4608 x 2412,r3d,Deep water whalesharks to reveal whaleshark next to camera,"Two whale sharks, Rhincodon typus, swim far below in the blue, panning to a third swimming beside the camera, Cendrawasih Bay, Papua Province, Indonesia, Pacific Ocean ",Premium,Commercial,08:34:57:06,08:36:18:17,DSMC2 GEMINI 5K S35,REDcode 7:1,50,180,191.045,Natural History,Underwater
A006_A068_0413CZ_001.R3D,00:00:32:18,4608 x 2412,r3d,Whaleshark swimming in the blue ,"The front left side of a whale shark, Rhincodon typus, as it swims in the blue Cendrawasih Bay, Papua Province, Indonesia, Pacific Ocean ",Premium,Commercial,08:41:30:18,08:42:03:11,DSMC2 GEMINI 5K S35,REDcode 7:1,50,180,191.045,Natural History,Underwater
A003_A128_0410WL_001.R3D,00:02:18:17,5120 x 2700,r3d,Underwater view of two whalesharks next to fishing platform bagan.,"Two whale sharks, Rhincodon typus, with attendant cobia, Rachycentron canadum, and remoras, Echeneis naucrates, pass each other under a traditional Indonesian drop net fishing boat, Cendrawasih Bay, Papua Province, Indonesia, Pacific Ocean ",Premium,Commercial,06:56:46:08,06:59:05:00,DSMC2 GEMINI 5K S35,REDcode 5:1,50,180,1.09,Natural History,Underwater
A003_A129_04105P_001.R3D,00:01:41:18,5120 x 2700,r3d,Underwater multiple whalesharks next to fishing platform bagan,"Two whale sharks, Rhincodon typus, with attendant cobia, Rachycentron canadum, and remoras, Echeneis naucrates, swimming under a bagan, a traditional Indonesian drop net fishing boat, Cendrawasih Bay, Papua Province, Indonesia, Pacific Ocean ",Premium,Commercial,06:58:31:04,07:00:12:22,DSMC2 GEMINI 5K S35,REDcode 5:1,50,180,1.09,Natural History,Underwater
A003_A133_0410TI_001.R3D,00:00:38:10,5120 x 2700,r3d,Remoras on whalesharks,"Two whale sharks, Rhincodon typus, with attendant cobia, Rachycentron canadum, and remoras, Echeneis naucrates, swim past each other, Cendrawasih Bay, Papua Province, Indonesia, Pacific Ocean ",Premium,Commercial,07:01:41:14,07:02:19:24,DSMC2 GEMINI 5K S35,REDcode 5:1,50,180,1.09,Natural History,Underwater
A003_A149_0410ZM_001.R3D,00:00:53:21,5120 x 2700,r3d,Looking up at multiple whalesharks swimming under bagan,"Four whale sharks, Rhincodon typus, swimming under a bagan, a traditional Indonesian drop net fishing boat, Cendrawasih Bay, Papua Province, Indonesia, Pacific Ocean ",Premium,Commercial,07:14:55:12,07:15:49:08,DSMC2 GEMINI 5K S35,REDcode 5:1,50,180,1.09,Natural History,Underwater
A003_A153_0410IP_001.R3D,00:04:12:22,5120 x 2700,r3d,Multiple whalesharks swimming towards net with fish ,"Following a whale shark, Rhincodon typus, as it swims toward a second whale shark under a bagan, a traditional Indonesian drop net fishing boat, Cendrawasih Bay, Papua Province, Indonesia, Pacific Ocean ",Premium,Commercial,07:17:16:17,07:21:29:14,DSMC2 GEMINI 5K S35,REDcode 5:1,50,180,1.09,Natural History,Underwater
A003_A154_0410PN_001.R3D,00:02:31:19,5120 x 2700,r3d,Whaleshark swimming towards the blue,"Looking down at a whale shark, Rhincodon typus, as it swims down into the deep, Cendrawasih Bay, Papua Province, Indonesia, Pacific Ocean ",Premium,Commercial,07:20:34:10,07:23:06:04,DSMC2 GEMINI 5K S35,REDcode 5:1,50,180,1.09,Natural History,Underwater
A003_A155_0410AR_001.R3D,00:01:35:08,5120 x 2700,r3d,Overhead pass of whaleshark with remora,"A whale shark, Rhincodon typus, with many remoras, Echeneis naucrates, passes overhead with a second whale shark feeding under a bagan, a traditional Indonesian drop net fishing boat, Cendrawasih Bay, Papua Province, Indonesia, Pacific Ocean ",Premium,Commercial,07:22:23:11,07:23:58:19,DSMC2 GEMINI 5K S35,REDcode 5:1,50,180,1.09,Natural History,Underwater
A003_A160_04107G_001.R3D,00:00:27:24,5120 x 2700,r3d,Whalesharks crossing each other,"Three whale sharks, Rhincodon typus, feeding under a bagan, a traditional Indonesian drop net fishing boat, Cendrawasih Bay, Papua Province, Indonesia, Pacific Ocean ",Premium,Commercial,07:29:23:16,07:29:51:15,DSMC2 GEMINI 5K S35,REDcode 5:1,50,180,1.09,Natural History,Underwater
A003_A162_04108G_001.R3D,00:00:32:16,5120 x 2700,r3d,Whaleshark swimming towards camera and clear frame,"A whale shark, Rhincodon typus, swims under the camera showing off the unique spots on its back, Cendrawasih Bay, Papua Province, Indonesia, Pacific Ocean ",Premium,Commercial,07:31:10:16,07:31:43:07,DSMC2 GEMINI 5K S35,REDcode 5:1,50,180,1.09,Natural History,Underwater
A003_A073_04111R_001.R3D,00:01:54:18,5120 x 2700,r3d,Whaleshark eating on the surface vertical position,"A whale shark, Rhincodon typus,  feeds vertically in the water column on small fish thrown by fishermen on a bagan, a traditional Indonesian drop net fishing boat, Cendrawasih Bay, Papua Province, Indonesia, Pacific Ocean ",Premium,Commercial,06:42:15:10,06:44:10:03,DSMC2 GEMINI 5K S35,REDcode 5:1,50,180,1.09,Natural History,Underwater
A003_A074_0411EE_001.R3D,00:00:44:01,5120 x 2700,r3d,Whaleshark close up of mouth opening and inhaling water ,"Close up of a whale shark, Rhincodon typus, suction feeding showing the water going into its mouth under a bagan, a traditional Indonesian drop net fishing boat, Cendrawasih Bay, Papua Province, Indonesia, Pacific Ocean ",Premium,Commercial,06:43:23:09,06:44:07:10,DSMC2 GEMINI 5K S35,REDcode 5:1,50,180,1.09,Natural History,Underwater
A003_A075_0411AX_001.R3D,00:01:03:15,5120 x 2700,r3d,Whaleshark face close up ,"A whale shark, Rhincodon typus, opens its mouth in front of the camera while swimming under a bagan, a traditional Indonesian drop net fishing boat, Cendrawasih Bay, Papua Province, Indonesia, Pacific Ocean ",Premium,Commercial,06:43:57:09,06:45:00:24,DSMC2 GEMINI 5K S35,REDcode 5:1,50,180,1.09,Natural History,Underwater
A003_A076_0411VP_001.R3D,00:00:57:05,5120 x 2700,r3d,Whaleshark vertical close to the fishing nets view from behind,"Camera pans up from the fins along the back of a whale shark, Rhincodon typus, vertically feeding in the water under a bagan, a traditional Indonesian drop net fishing boat, Cendrawasih Bay, Papua Province, Indonesia, Pacific Ocean ",Premium,Commercial,06:45:37:14,06:46:34:19,DSMC2 GEMINI 5K S35,REDcode 5:1,50,180,1.09,Natural History,Underwater
A003_A077_0411SG_001.R3D,00:00:42:21,5120 x 2700,r3d,Side view whaleshark swimming next to fishing platform ,"A whale shark, Rhincodon typus, swims under a small boat with its left side to the camera toward a bagan, a traditional Indonesian drop net fishing boat, Cendrawasih Bay, Papua Province, Indonesia, Pacific Ocean ",Premium,Commercial,06:46:40:05,06:47:23:01,DSMC2 GEMINI 5K S35,REDcode 5:1,50,180,1.09,Natural History,Underwater
A003_A081_0411LK_001.R3D,00:00:37:06,5120 x 2700,r3d,Whaleshark swimming toward and clearing camera frame,"A whale shark, Rhincodon typus, swimming in the open water column under the camera, Cendrawasih Bay, Papua Province, Indonesia, Pacific Ocean ",Premium,Commercial,06:49:48:14,06:50:25:20,DSMC2 GEMINI 5K S35,REDcode 5:1,50,180,1.09,Natural History,Underwater
A003_A084_041162_001.R3D,00:00:30:01,5120 x 2700,r3d,Whaleshark entering frame in clear blue water view from above straight down,"Looking down on a whale shark, Rhincodon typus, swimming away from the camera , Cendrawasih Bay, Papua Province, Indonesia, Pacific Ocean ",Premium,Commercial,06:54:18:17,06:54:48:18,DSMC2 GEMINI 5K S35,REDcode 5:1,50,180,1.09,Natural History,Underwater
A003_A088_0411IS_001.R3D,00:00:34:07,5120 x 2700,r3d,Whaleshark swimming toward camera with boat propeller in view,"A whale shark, Rhincodon typus, swims toward the camera underneath a small boat in Cendrawasih Bay, Papua Province, Indonesia, Pacific Ocean ",Premium,Commercial,06:57:14:18,06:57:49:00,DSMC2 GEMINI 5K S35,REDcode 5:1,50,180,1.09,Natural History,Underwater
A003_A075_0411AX_001.R3D,00:02:06:01,5120 x 2700,r3d,Whaleshark eating by fishing nets,"A whale shark, Rhincodon typus, opens its mouth in front of the camera while swimming under a bagan, a traditional Indonesian drop net fishing boat, Cendrawasih Bay, Papua Province, Indonesia, Pacific Ocean ",Premium,Commercial,06:45:00:23,06:47:06:24,DSMC2 GEMINI 5K S35,REDcode 5:1,50,180,1.09,Natural History,Underwater
A003_A036_0411Z5_001.R3D,00:00:39:14,5120 x 2700,r3d,Surface view of whaleshark swimming next to fishing platform bagan,"Looking down from a boat at a whale shark, Rhincodon typus, feeding at the surface beside a bagan, a traditional Indonesian drop net fishing boat, Cendrawasih Bay, Papua Province, Indonesia, Pacific Ocean ",Premium,Commercial,,,DSMC2 GEMINI 5K S36,REDcode 5:2,50,180,1.09,Natural History,Terrestrial
" """,Premium,3,03:27:34:08,0,988,989,16,Thu Apr 22 11:44:44 2021,,"04.01,2",23,1800,1.09,,,